Name,Global sales
Airborne Troops: Countdown to D-Day,1.7599094
MLB Inside Pitch 2003,1.759186
Jikkyou Powerful Pro Yakyuu 2014,0.15580475
Skate City Heroes,1.7992623
The Sky Crawlers: Innocent Aces,1.4449208
Battle Arena Toshinden Remix,0.1338211
nail'd,1.3394246
Legends of Wrestling II,1.468435
Lost Magic,1.3993895
A.C.E.: Another Century's Episode Portable,0.16312832
Jaws: Ultimate Predator,1.7826097
Marvel Avengers: Battle for Earth,1.531434
Jikkyou Powerful Pro Yakyuu 9,0.016724944
Rock Band: Metal Track Pack,1.7956161
Alice: Madness Returns,1.3173524
Barbie as The Island Princess,1.5290558
Crime Killer,1.6894855
Petz Puppyz & Kittenz,1.7826097
Backyard Wrestling 2: There Goes the Neighborhood,1.7798953
Raiden IV,1.554944
MX vs. ATV Untamed,1.7708573
Tom Clancy's Splinter Cell: Blacklist,1.7679706
SD Gundam G Generation-F.I.F,0.018780172
Bishoujo Senshi Sailormoon S: Juugai Rantou!? Shuyaku Soudatsusen,0.1338211
Rubik's World,1.6887059
Zenses: Ocean,1.6887059
Phantasy Star Universe,1.3886781
Peggle: Dual Shot,1.7956161
NPPL: Championship Paintball 2009,1.7992623
Spider-Man: Edge of Time,1.6431725
Cruis'n,1.6564944
Samurai Warriors 4-II,0.7048377
Harukanaru Augusta 2: Masters,0.12784538
Castlevania: Curse of Darkness,1.8115914
SimAnimals Africa,1.7038805
Love Live! School Idol Paradise,0.15580475
Lost Planet 3,1.5354414
Battles of Prince of Persia,1.6210463
The Clique: Diss and Make Up,1.7956161
Mobil 1 Rally Championship,1.7163358
USA Today Crossword Challenge,1.7992623
King of Colosseum (Red): Shin Nippon x Zen Nippon x Pancrase Disc,0.14522466
Turok: Evolution,1.547789
Charm Girls Club: My Perfect Prom,1.7956161
Marvel Trading Card Game,1.7708573
Rugrats: Totally Angelica,1.4743893
Nightshade,1.4845735
Brunswick Pro Bowling,1.7826097
CSI: Crime Scene Investigation,1.7798953
Wipeout 2,1.7826097
LEGO Batman 2: DC Super Heroes,1.538377
Ultimate Puzzle Games: Sudoku Edition,1.7708573
Buffy the Vampire Slayer: Chaos Bleeds,1.759186
Onechanbara: Bikini Zombie Slayers,1.7992623
Hanagumi Taisen Columns,0.15122363
Tropico 5,1.6403587
Tales of Destiny 2,0.15429091
Teenage Mutant Ninja Turtles 3: Mutant Nightmare,1.5420978
Reality Fighters,1.5501834
Petz Fantasy: Moonlight Magic,1.7828507
The Price is Right: Decades,1.7826097
Power Pro Kun Pocket 14,0.16312832
Dragon Ball: Origins,1.3317811
Jikkyou Powerful Pro Baseball 2016,0.13527232
FIFA 17,1.5365229
After Hours Athletes,1.3173524
UN Squadron,0.120010465
Tecmo Super Bowl,1.4386277
Disney Princess: Enchanting Storybooks,1.3848091
Dora the Explorer: Journey to the Purple Planet,1.5420978
Lunar 2: Eternal Blue,0.15421697
NHL Powerplay '96,1.4386277
Thousand Arms,1.4439334
Arctic Thunder,1.4654242
Barnyard,1.5525795
2 in 1 Combo Pack: Sonic Heroes / Super Monkey Ball Deluxe,1.4668097
Stolen Song,0.030275643
Armored Core: Verdict Day,0.1571526
Yattaman DS: BikkuriDokkiri Daisakusen da Koron,0.15688157
Madden NFL 17,1.2422998
Harvey Birdman: Attorney at Law,1.5222311
My Chinese Coach,1.6887059
Lost in Shadow,1.3001661
DEATH NOTE: Kira Game,0.15429091
Legend of the Guardians: The Owls of Ga'Hoole,1.697325
Sengoku Cyber: Fujimaru Jigokuhen,0.038156092
Hisshou Pachinko*Pachi-Slot Kouryaku Series Vol.10: CR Shinseiki Evangelion: Kiseki no Kachi,0.15429091
ASH: Archaic Sealed Heat,0.15429091
DreamWorks Super Star Kartz,1.1680616
Dorabase 2: Nettou Ultra Stadium,0.16279754
Where the Wild Things Are,1.7956161
Center Ring Boxing,0.1338211
NHL 2K3,1.468435
Die Hard: Vendetta,1.468435
F1 2002,1.4163139
Every Extend Extra,1.4808348
FIFA Soccer,1.7085493
Cabela's North American Adventures,1.7828507
Darkspore,1.3848091
Self-Defense Training Camp,1.6431725
Sphinx and the Cursed Mummy,1.4864595
Midnight Mysteries: The Edgar Allan Poe Conspiracy,1.6274583
Dynasty Warriors 8: Xtreme Legends,0.58486104
GT Advance 2: Rally Racing,1.5516813
Yakuza,0.028373837
Karaoke Revolution Presents American Idol Encore 2,1.7992623
Deception IV: Blood Ties,0.712485
DOA 2: Dead or Alive 2 Hardcore,0.021784961
Tenchu: Shadow Assassins,0.6182585
Fuse (Insomniac),1.5568335
Cabela's Deer Hunt 2005 Season,1.5175309
SplashDown,1.468435
18 Wheels of Steel: Extreme Trucker 2,1.3413663
Nobunaga no Yabou: Tenshoki,0.038156092
F1 Racing Championship,1.4629629
Dead Man's Hand,1.5175309
Smash Cars,1.4845735
NASCAR 07,1.5195825
Merv Griffin's Crosswords,1.7992623
Tecmo Bowl: Kickoff,1.7992623
Lost Horizon,1.320713
SingStar Latino,1.7956161
NFL Tour,1.6887059
Digimon World 4,1.1139947
MLB 2K9 Fantasy All-Stars,1.0269814
Spectral Force 3,1.0509806
Ford Racing 3,1.0899696
MLB SlugFest Loaded,1.0899696
Sotsugyou Crossworld,-0.36695838
Ty the Tasmanian Tiger 3: Night of the Quinkan,1.1139947
The Amazing Spider-Man (Console Version),0.959499
Ys I & II Chronicles,0.32791862
R: Racing Evolution,0.86961085
Bionicle,0.86961085
The Ant Bully,1.0509806
Risen 3: Titan Lords,0.89543414
Bleach GC: Tasogare Ni Mamieru Shinigami,-0.27327466
Chou Jigen Game Neptune Mk-II,-0.18696165
Battle Fantasia,0.8018016
Jikkyou Powerful Pro Yakyuu 2000 Ketteiban,-0.29221427
Karaoke Revolution,0.89300066
Fire Pro Wrestling Returns,0.724224
Obscure: The Aftermath,0.97462285
Jimmy Neutron: Boy Genius,1.0652375
Henry Hatsworth in the Puzzling Adventure,1.0269814
Derby Stallion,-0.19380432
Rollcage Stage II,0.93008596
Samurai Warriors 2: Xtreme Legends,0.72080874
Dead or Alive 5,1.0810775
Karaoke Joysound Wii DX,-0.17734158
Sloane to MacHale no Nazo no Monogatari 2,-0.17734158
Game Hits!,0.9429117
Spider-Man: Edge of Time,0.9186981
Tabi no Yubisashi Kaiwachou DS: DS Series 4 America,-0.1844188
Invasion From Beyond,0.9301286
Jumper: Griffin's Story,1.0337313
Forgotten Realms: Demon Stone,0.89300066
Major League Baseball 2K7,1.0473824
Rock Band 3,0.9429117
LEGO Star Wars II: The Original Trilogy,0.94630563
Dynasty Warriors 8: Empires,-0.20307529
Batman: A Telltale Game Series,1.0966597
Tim Burton's The Nightmare Before Christmas: Oogie's Revenge,0.930548
Mahjong Master,-0.18768984
Crash Boom Bang!,0.9959979
Royal Palace of White Sword and The City of Gentiles,0.930548
Top Gear Rally,0.86961085
Red Faction: Armageddon,0.65731907
BIT.TRIP COMPLETE,0.9186981
L: the proLogue to DEATH NOTE - Rasen no Wana,-0.17023557
Rugby 15,1.066553
Famicom Mini: Makaimura,-0.27943075
The Witch and the Hundred Knight,0.045505047
XIII,1.0691733
Kuroko's Basketball: Ties to Future,-0.22170198
Data East Arcade Classics,1.0386429
Ski and Shoot,1.0505003
The Incredibles: Rise of the Underminer,0.930548
Theme Hospital,0.43806097
Inazuma Eleven 3,0.8849076
Wizardry: Tale of the Forsaken Land,0.6856279
ShellShock 2: Blood Trails,0.97462285
Just Dance Wii U,-0.20307529
F.E.A.R. Files,0.9913012
ChuChu Rocket!,0.85612226
FIFA 12,-0.4590196
Codename Tenka,0.93109
Savage Skies,0.6924732
Indianapolis 500 Legends,1.0473824
Sega Bass Fishing,-0.19380432
Walt Disney's The Jungle Book: Rhythm N'Groove,0.93008596
Assassin's Creed Chronicles,0.5655954
The Smurfs 2,0.67193717
Lara Croft and the Temple of Osiris,0.6357563
Million God,-0.19957882
Cyberia,0.92806315
The Sims 2: Apartment Life,0.61426455
Killer7,0.724224
Age of Mythology,0.9196768
Busy Scissors,1.0386429
Lost Heroes,-0.18908739
Astro Boy,0.7196295
RollerCoaster Tycoon 3: Platinum,0.6596634
SD Gundam G Generation Genesis,-0.22880429
Wacky World of Sports,1.0269814
Puss in Boots,0.9308927
Monster House,0.94630563
Wing Commander IV: The Price of Freedom,0.93109
Cloudy With a Chance of Meatballs,0.7409429
Charlotte's Web,1.0509806
MetropolisMania,0.6856279
Mystery Stories: Curse of the Ancient Spirits,1.0493337
Shin Megami Tensei: Devil Summoner - Raidou Kuzunoha vs. The Soulless Army,-0.1844188
Bomberman Land Touch!,0.1695117
Monster Jam: Urban Assault,1.0337313
My Make-Up,1.0337313
50 Cent: Bulletproof,1.0509806
Princess Maker 2,-0.3793789
NCAA Football 08,0.9403032
SRS: Street Racing Syndicate,1.0899696
Ephemeral Fantasia,0.6783509
1 vs. 100,1.0337313
Winter Sports 2: The Next Challenge,0.7148737
Destroy All Humans! Path of the Furon,0.8829187
Major League Baseball 2K9,1.0269814
Aibou DS,-0.26254725
Great Party Games,0.59880054
Tokimeki Memorial: Taisen Pazurudama,-0.36695838
Beat Sketch!,-0.27008808
Bleach: Heat the Soul 5,-0.25570953
Koudelka,0.9286748
Animal Planet: Emergency Vets,1.0269814
IHRA Drag Racing: Sportsman Edition,0.72068024
Virtua Fighter CG Portrait Series Vol.2: Jacky Bryant,-0.3793789
Famicom Mini: Famicom Mukashi Banashi - Shin Oniga Shima Zenkouhen,-0.27943075
Counter-Strike: Source,0.61693954
Puzzle Chronicles,0.7355274
Ski-Doo Snowmobile Challenge,1.0269814
Gray Matter,0.70998216
Brain Voyage,0.70171297
America's Army: True Soldiers,1.0473824
Adventure Time: Finn & Jake Investigations,1.066553
Toukiden 2,-0.30965447
Raiden Fighters Aces,0.9368308
My Stop Smoking Coach: Allen Carr's EasyWay,0.7566618
SD Gundam G Generation Genesis,-0.30965447
NASCAR The Game: Inside Line,0.7551478
Star Wars: Empire at War,0.66689885
Pachitte Chonmage Tatsujin 13: Pachinko Hissatsu Shigotojin III,-0.25970697
BlazBlue Central Fiction,0.06192434
Wreckin Crew,0.9301286
Theme Park,-0.3905183
Famicom Mini: Mario Bros.,-0.27943075
RockMan EXE 4.5 Real Operation,-0.27943075
Rescue Heroes: Billy Blazes,0.86961085
Jaws: Ultimate Predator,1.0565481
Are You Smarter Than a 5th Grader? Back to School,1.0386429
Sega GT Online,0.86961085
SingStar: Made In Germany,0.41479307
Derby Tsuku: Derby Uma o Tsukurou!,-0.29221427
Frantix,1.0290056
Knights in the Nightmare,0.49461064
SeaWorld Adventure Parks: Shamu's Deep Sea Adventure,0.930548
Marvel Nemesis: Rise of the Imperfects,1.0290056
Prisoner of War,0.8580011
Konami Classics Vol. 1,1.0269814
Princess Isabella: A Witch's Curse,0.9632649
S.C.A.R.S,0.9301286
The King of Fighters '98: Dream Match Never Ends,0.9286748
The Seven Deadly Sins: Unjust Sin,-0.30376357
ESPN NFL Primetime 2002,0.6856279
Zoids: Legacy,0.86961085
Kidou Senshi Gundam 00,-0.25570953
Nano Assault,1.0565481
Captain America: Super Soldier,0.65731907
Onimusha Tactics,0.86961085
Bomberman Jetters,0.8580011
Nikoli's Pencil Puzzle,0.961835
TOCA Race Driver 3,0.72068024
Mad Dog McCree: Gunslinger Pack,0.7409429
Deadliest Catch: Sea of Chaos,1.0386429
Pac-Man Power Pack,0.7148737
How to Train Your Dragon 2,1.0411376
Blacksite: Area 51,0.9913012
Disney's Donald Duck: Goin' Quackers,0.6783509
Ultimate Brain Games,0.86961085
Charm Girls Club: My Fashion Show,1.0493188
Angry Birds Star Wars,0.42910016
Exit,0.75806713
Armorines: Project S.W.A.R.M.,0.93008596
Gundam Seed: Battle Assault,0.89300066
Harvey Birdman: Attorney at Law,1.0337313
Chibi Maruko-Chan: Harikiri 365-Nichi no Maki,-0.39471734
The Voice,0.8070322
SaGa 3: Jikuu no Hasha - Shadow or Light,-0.2825641
Thomas & Friends: Hero of the Rails,0.59880054
The Secret Saturdays: Beasts of the 5th Sun,1.0269814
Wonder World Amusement Park,1.0269814
Famicom Mini: Adventure Island,-0.27943075
Aliens versus Predator: Extinction,0.86961085
Bejeweled 3,0.70516264
RTX Red Rock,0.7053808
Tokimeki Memorial: Girl's Side,-0.28994095
FIFA Street 2,0.94630563
Smart Bomb,0.75806713
Edna & Harvey: Harvey's New Eyes,0.6016614
Shining Force: Resurrection of the Dark Dragon,0.89300066
Shining Soul II,0.86961085
Orega Kantoku Da! Gekitou Pennant Race,-0.29221427
Guilty Gear XX Accent Core Plus,0.23459077
The Golf Club,0.6556569
Hello Kitty: Roller Rescue,0.930548
Jikkyou Powerful Pro Yakyuu 12,-0.27327466
Metal Slug Advance,0.89300066
Pac-Man World Rally,0.94630563
Gradius Galaxies,0.85612226
Blazing Angels: Squadrons of WWII,0.94630563
God Eater Resurrection,-0.30376357
Mortal Kombat Kollection,0.7148737
NHL 2K7,0.7628691
LEGO Soccer Mania,0.6924732
Blades of Blood: Samurai Shodown III,0.92806315
MotoGP 14,0.68220556
Gundam the 3D Battle,-0.2825641
Air Conflicts: Secret Wars,0.9186981
Face Racers: Photo Finish,1.0493188
Miami Nights: Singles in the City,1.0337313
Shovel Knight,0.436967
Godzilla Generations,-0.33205026
Strider 2,0.93008596
Forbidden Siren 2,-0.26784438
Board Game Classics,0.930548
Invizimals: The Alliance,0.40769416
Midnight Play! Pack,1.0337313
Junior Mystery Quest,0.9308927
Death Jr. and the Science Fair of Doom,1.0473824
101-in-1 Sports Megamix,1.0386429
Shin Megami Tensei: Digital Devil Saga 2,0.724224
Pro Evolution Soccer 2013,0.6113167
Transformers: Devastation,0.77131444
Playmobil Pirates,0.7409429
Zatch Bell! Mamodo Battles,0.724224
The Penguins of Madagascar: Dr. Blowhole Returns - Again!,0.6740912
Wildlife Park 3,0.6016614
Get Fit with Mel B,0.75374544
Battleborn,1.0856688
Dream Day: Wedding Destinations,1.0269814
Agatha Christie: Evil Under the Sun,0.70171297
Cloudy With a Chance of Meatballs,0.7409429
Iron Man / X-O Manowar in Heavy Metal,0.92959607
Kamen Rider: Travelers Senki,-0.29464787
Derby Stallion 98,-0.33205026
Pimp My Ride: Street Racing,0.7050956
Pretty Rhythm: My Deco Rainbow Wedding,-0.29464787
Robotron X,0.92959607
Naruto Shippuden: Shinobi Rumble,0.029970586
Martian Panic,1.0386429
J-League Winning Eleven 2009: Club Championship,-0.26254725
Don King Boxing,0.6839478
Build 'n Race,1.0269814
Grand Prix Challenge,0.6924732
Meitantei Conan & Kindaichi Shounen no Jikenbou: Meguri au Futari no Meitantei,-0.26254725
Guilty Gear Xrd -Revelator-,-0.0053012967
FIFA Soccer 2005,0.89300066
PoPoLoCrois (JP sales),-0.27327466
ShellShock 2: Blood Trails,0.7050956
Ken to Mahou to Gakuen Mono. 2,-0.26254725
Mega Man Legacy Collection,0.87563175
Knights Contract,0.6740912
Kaijuu Busters Powered,-0.2825641
NHL 06,0.930548
The Spiderwick Chronicles,0.7566618
Initial D: Extreme Stage,-0.25570953
Pinobee: Wings of Adventure,0.85612226
Touch Mechanic,1.0337313
State of Emergency 2,0.72068024
Sushi Academy,1.0269814
Gintama Gin-Oh Quest: Gin-San ga Tenshoku Shitari Sekai wo Sukuttari,-0.25970697
One Piece: Romance Dawn - Bouken no Yoake,-0.29464787
I Am In The Movie,-0.2851689
Fatal Frame III: The Tormented,0.724224
Zero: Tsukihami no Kamen,-0.26115346
Seven Samurai 20XX,0.7196295
Generator Rex: Agent of Providence,0.6563534
Adventure Time: The Secret of the Nameless Kingdom,0.6357563
Risen 3: Titan Lords,0.74366593
"Hisshou Pachinko*Pachi-Slot Kouryaku Series DS Vol. 2: Shinseiki Evangelion - Shito, Futatabi",-0.25570953
Transformers: Devastation,0.7096727
Jikkyou Powerful Pro Yakyuu 15,-0.25570953
Tornado Outbreak,0.7409429
Ninjabread Man,0.7610299
Tom Clancy's Splinter Cell: Pandora Tomorrow,0.89300066
DanceDanceRevolution,1.0565481
Battlefield 2,0.6175124
Slayers Royal,-0.33205026
Swingerz Golf,0.8580011
Pro Evolution Soccer 2008 (JP sales),-0.25970697
Murder in Venice,0.65731907
Titanfall 2,0.78126997
Persona 4: Arena Ultimax,0.67258257
Supremacy MMA,0.65731907
Pretty Rhythm Rainbow Live: Kira Kira My * Design,-0.29464787
The King of Fighters 2006,-0.12614852
The Hidden,1.0493188
Nobunaga's Ambition: Rise to Power,-0.27943075
FIFA Soccer 2003,0.8580011
DaGeDar,1.0565481
Little League World Series Baseball 2010,0.7355274
Outlaw Golf,0.8580011
Steins;Gate: Hiyoku Renri no Darling,-0.2825641
Major League Baseball 2K11,0.6563534
King's Field (Japan),-0.3905183
Slam 'n Jam '96 featuring Magic & Kareem,0.6861333
Petz: Dogz Family,0.6839032
My English Coach: Para Hispanoparlantes,0.7409429
ToraDora Portable!,-0.26254725
The Italian Job,0.86961085
Smuggler's Run: Warzones,0.8580011
SafeCracker: The Ultimate Puzzle Adventure,0.978321
Warriors Orochi 3 Hyper,0.58510023
Diva Girls: Divas on Ice,0.7409429
NBA 10: The Inside,0.7409429
Kaidan Restaurant: Ura Menu 100-Sen,-0.27008808
Qubed,0.7409429
R/C Stunt Copter,0.67450184
Yamakawa Shuppansha Kanshuu: Shousetsu Sekaishi B,-0.25970697
Cartoon Network: Punch Time Explosion XL,0.9308927
Final Fantasy VI,-0.31220967
PAC-MAN and the Ghostly Adventures,0.42910016
WSC Real 11: World Snooker Championship,0.40487236
Pop'n Music,0.7409429
Jikkyou Powerful Major League 2009,-0.26254725
Space Channel 5 Special Edition,0.7053808
The Legend of Alon D'ar,0.6856279
Uta no Prince-Sama: All Star After Secret,-0.30376357
The Sims 3: Fast Lane Stuff,0.45848143
Black/Matrix,-0.33205026
My Friends,0.7409429
Big Mutha Truckers,0.86961085
Man vs. Wild,0.7355274
The King of Fighters '96,-0.46236867
Legend of the Guardians: The Owls of Ga'Hoole,0.66616035
Super Robot Taisen OG Saga: Endless Frontier,0.7566618
Sniper: Ghost Warrior 2,0.73149693
Samurai Shodown Sen,0.95936203
NHL Breakaway 99,0.86055505
Tony Hawk's Pro Skater 3,0.8580011
Iggy's Reckin' Balls,0.85445404
The Space Bar,-0.36695838
Bust-A-Move 2 Arcade Edition,0.8540491
Knife Edge: NoseGunner,0.85445404
Wetrix,0.85445404
EyeCreate,0.6203123
Samurai Western,0.7196295
Looney Tunes: Acme Arsenal,0.70574677
Line Rider 2: Unbound,0.7566618
Princess in Love,0.7409429
Harry Potter and the Sorcerer's Stone,0.86961085
High Heat Major League Baseball 2004,0.86961085
TimeSplitters: Future Perfect,0.930548
Pro Cycling Manager 2016,0.66288805
Sports Collection,0.66616035
Captain Tsubasa: New Kick Off,0.11676434
Puzzler Mind Gym 3D,0.73596466
"Warhammer 40,000: Dawn of War II - Retribution",0.40487236
Kenshuui Tendo Dokuta,-0.27943075
Super Sentai Battle: Ranger Cross,-0.2825641
The Sims 2: Ikea Home Stuff,0.61426455
AKB1/149: Love Election,-0.29464787
Pilot ni Narou! 2,-0.29108357
Gradius III and IV,0.6783509
Ken to Mahou to Gakuen Mono. Final: Shinnyusei wa Ohimesama,-0.2825641
Sherlock Holmes: Crimes & Punishments,0.76217824
Incredible Crisis,0.6725301
Midway Arcade Treasures 3,0.930548
SingStar Apres-Ski Party 2,0.40539086
Samurai Shodown III,-0.3793789
The King of Fighters EX2: Howling Blood,0.8580011
Cabela's North American Adventures,0.6883241
Akiba's Trip Plus,-0.2851689
Famicom Mini: SD Gundam World Gachapon Senshi - Scramble Wars,-0.27943075
Little League World Series Baseball: Double Play,0.7355274
Kobitodzukan: Kobito no Fushigi - Jikken Set,-0.29464787
Bakugan: Rise of the Resistance,0.65731907
Ice Age 2: The Meltdown,0.7035756
Famicom Mini: Star Soldier,-0.27943075
Sentimental Graffiti 2,-0.29221427
Shonen Jump's One Piece: Pirates Carnival,0.930548
The Bachelor: The Videogame,0.7355274
Goblin Commander: Unleash the Horde,0.86961085
Doraemon: Nobita and the Island of Miracles,-0.2851689
Gekijouban Madoka Magicka: The Battle Pentagram,-0.29464787
Sentimental Graffiti: First Window,-0.35089386
Cartoon Network Collection: Game Boy Advance Video Volume 2,0.89300066
Knights Contract,0.961835
Tempest 3X,0.6861333
Hidden Invasion,0.6856279
A-Train,-0.018067122
Get Fit with Mel B,0.4353536
Disney's Meet the Robinsons,0.7610299
Superman: Shadow of Apokolips,0.86961085
Pony Friends 2,0.7573478
Armored Core 3 Portable,-0.26254725
PAC-MAN and the Ghostly Adventures,0.67193717
Bleach: Erabareshi Tamashii,-0.27327466
Sengoku Musou 3: Moushouden,-0.2825641
Witches & Vampires: The Secrets of Ashburry,0.6715329
Batman: Dark Tomorrow,0.86961085
Pac-Man and the Ghostly Adventures 2,0.76217824
Crush,0.7610299
Discovery Kids: Spider Quest,0.7409429
Yuu Yuu Hakusho: Makyo Toitsusen,-0.3905183
The First Templar,0.6563534
Rock Revolution,0.7613435
Ogre Battle Series: Tactics Ogre,0.67899984
Ultimate Card Games DS,0.7566618
Jillian Michaels Fitness Ultimatum 2010,0.7409429
Battlestar Galactica,0.86961085
Fireblade,0.8580011
Earth Defense Force 2017,0.08605346
Tomb Raider: Legend,0.94630563
Boxing Fever,0.85612226
RoadKill,0.86961085
The $1 Pyramid,0.73596466
Game of Thrones,0.6113167
From Russia With Love,0.7628691
UEFA Euro 2016,0.2425468
7 Wonders of the Ancient World,0.7610299
Gintama: Gin-San to Issho! Boku no Kabuki Machi Nikki,-0.25970697
Lost Dimension,0.04332471
Indycar Series 2005,0.89300066
Resident Evil 6,0.47625518
Final Fantasy XI: Vana'diel Collection 2008,0.5688214
Assassin's Creed: Rogue,0.66235745
Taz Wanted,0.8580011
